timestamp_utc,pv,lat,lon,temp,dew_point,pressure,humidity,wind_speed,wind_deg,rain_1h,clouds_all,Dhi,Dni,Ghi,weather_description
2010-06-30 14:00:00+00:00,0.0,-32.951195,151.715443,281.66,276.31,1023,69,5.1,300,,48,0,0,0,scattered clouds
2010-06-30 15:00:00+00:00,0.0,-32.951195,151.715443,281.52,277.54,1023,76,4.56,291,,54,0,0,0,broken clouds
2010-06-30 16:00:00+00:00,0.0,-32.951195,151.715443,280.92,277.15,1023,77,4.45,289,,85,0,0,0,overcast clouds
2010-06-30 17:00:00+00:00,0.0,-32.951195,151.715443,281.06,274.89,1023,65,6.7,300,,84,0,0,0,broken clouds
2010-06-30 18:00:00+00:00,0.0,-32.951195,151.715443,280.93,277.34,1023,78,4.16,287,,76,0,0,0,broken clouds
2010-06-30 19:00:00+00:00,0.0,-32.951195,151.715443,280.54,277.32,1023,80,4.17,288,,83,0,0,0,broken clouds
2010-06-30 20:00:00+00:00,0.0,-32.951195,151.715443,280.36,277.32,1024,81,6.2,300,,64,0,0,0,broken clouds
2010-06-30 21:00:00+00:00,1.404,-32.951195,151.715443,280.3,277.26,1025,81,3.99,291,,30,0,0,0,scattered clouds
2010-06-30 22:00:00+00:00,8.890000000000002,-32.951195,151.715443,282.49,278.48,1026,76,4.33,293,,25,28,195,57,scattered clouds
2010-06-30 23:00:00+00:00,18.52799999999999,-32.951195,151.715443,282.11,275.67,1026,64,6.7,300,,40,41,705,229,scattered clouds
2010-07-01 00:00:00+00:00,22.938,-32.951195,151.715443,281.67,275.26,1026,64,1.0,310,,40,58,790,375,scattered clouds
2010-07-01 01:00:00+00:00,41.749,-32.951195,151.715443,284.87,277.84,1025,62,3.31,281,,34,145,575,432,scattered clouds
2010-07-01 02:00:00+00:00,38.395,-32.951195,151.715443,287.9,276.71,1024,47,6.2,310,,20,83,815,531,few clouds
2010-07-01 03:00:00+00:00,34.996999999999986,-32.951195,151.715443,288.1,276.9,1023,47,6.2,310,,15,57,889,543,few clouds
2010-07-01 04:00:00+00:00,22.304,-32.951195,151.715443,287.5,277.22,1023,50,1.58,274,,65,64,831,474,broken clouds
2010-07-01 05:00:00+00:00,11.198,-32.951195,151.715443,288.31,274.82,1023,40,0.0,0,,40,181,152,246,scattered clouds
2010-07-01 06:00:00+00:00,1.0590000000000004,-32.951195,151.715443,287.99,274.53,1023,40,0.0,0,,40,108,201,151,scattered clouds
2010-07-01 07:00:00+00:00,0.0,-32.951195,151.715443,285.79,279.17,1024,64,0.85,45,,100,29,29,33,overcast clouds
2010-07-01 08:00:00+00:00,0.0,-32.951195,151.715443,283.63,277.77,1025,67,3.6,330,,100,0,0,0,overcast clouds
2010-07-01 09:00:00+00:00,0.0,-32.951195,151.715443,283.56,277.7,1025,67,3.6,330,,100,0,0,0,overcast clouds
2010-07-01 10:00:00+00:00,0.0,-32.951195,151.715443,283.51,278.89,1025,73,1.94,338,,100,0,0,0,overcast clouds
2010-07-01 11:00:00+00:00,0.0,-32.951195,151.715443,281.57,273.31,1025,56,3.6,310,,99,0,0,0,overcast clouds
2010-07-01 12:00:00+00:00,0.0,-32.951195,151.715443,281.73,273.46,1026,56,3.6,310,,100,0,0,0,overcast clouds
2010-07-01 13:00:00+00:00,0.0,-32.951195,151.715443,283.0,279.16,1026,77,2.75,297,,100,0,0,0,overcast clouds
2010-07-01 14:00:00+00:00,0.0,-32.951195,151.715443,280.65,274.93,1026,67,3.6,300,,100,0,0,0,overcast clouds
2010-07-01 15:00:00+00:00,0.0,-32.951195,151.715443,280.92,275.18,1026,67,3.6,300,,100,0,0,0,overcast clouds
2010-07-01 16:00:00+00:00,0.0,-32.951195,151.715443,282.22,278.78,1026,79,2.7,285,,100,0,0,0,overcast clouds
2010-07-01 17:00:00+00:00,0.0,-32.951195,151.715443,280.56,275.85,1026,72,3.6,310,,100,0,0,0,overcast clouds
2010-07-01 18:00:00+00:00,0.0,-32.951195,151.715443,280.49,275.78,1026,72,3.6,310,,99,0,0,0,overcast clouds
2010-07-01 19:00:00+00:00,0.0,-32.951195,151.715443,282.28,278.83,1026,79,2.68,267,,100,0,0,0,overcast clouds
2010-07-01 20:00:00+00:00,0.0,-32.951195,151.715443,280.38,276.99,1026,79,3.1,300,,100,0,0,0,overcast clouds
2010-07-01 21:00:00+00:00,0.4950000000000001,-32.951195,151.715443,280.5,277.28,1027,80,3.1,300,,100,0,0,0,overcast clouds
2010-07-01 22:00:00+00:00,6.901999999999998,-32.951195,151.715443,283.61,279.76,1027,77,2.65,272,,100,11,0,11,overcast clouds
2010-07-01 23:00:00+00:00,15.222,-32.951195,151.715443,282.37,277.79,1027,73,0.0,0,,75,88,0,88,broken clouds
2010-07-02 00:00:00+00:00,12.865000000000007,-32.951195,151.715443,282.59,278.0,1027,73,0.0,0,,75,150,0,150,broken clouds
2010-07-02 01:00:00+00:00,10.619,-32.951195,151.715443,284.77,278.86,1027,67,2.61,293,,100,155,0,155,overcast clouds
2010-07-02 02:00:00+00:00,7.143000000000003,-32.951195,151.715443,286.15,277.84,1026,57,3.6,320,,100,160,0,160,overcast clouds
2010-07-02 03:00:00+00:00,7.089999999999999,-32.951195,151.715443,286.18,277.87,1025,57,3.6,320,,100,111,0,111,overcast clouds
2010-07-02 04:00:00+00:00,4.376,-32.951195,151.715443,285.59,279.42,1024,66,2.94,288,,100,103,0,103,overcast clouds
2010-07-02 05:00:00+00:00,3.269,-32.951195,151.715443,285.78,278.7,1024,62,0.0,0,,90,74,0,74,overcast clouds
2010-07-02 06:00:00+00:00,0.5350000000000003,-32.951195,151.715443,285.68,278.6,1024,62,0.0,0,,90,64,0,64,overcast clouds
2010-07-02 07:00:00+00:00,0.0,-32.951195,151.715443,284.79,279.92,1024,72,3.07,304,,99,26,0,26,overcast clouds
2010-07-02 08:00:00+00:00,0.0,-32.951195,151.715443,283.84,279.79,1024,76,5.1,300,,96,0,0,0,overcast clouds
2010-07-02 09:00:00+00:00,0.0,-32.951195,151.715443,283.89,280.03,1024,77,5.1,300,,83,0,0,0,broken clouds
2010-07-02 10:00:00+00:00,0.0,-32.951195,151.715443,283.73,280.79,1025,82,4.44,299,,82,0,0,0,broken clouds
2010-07-02 11:00:00+00:00,0.0,-32.951195,151.715443,283.41,278.39,1025,71,5.1,310,,78,0,0,0,broken clouds
2010-07-02 12:00:00+00:00,0.0,-32.951195,151.715443,283.32,278.3,1024,71,5.1,310,,48,0,0,0,scattered clouds
2010-07-02 13:00:00+00:00,0.0,-32.951195,151.715443,283.24,280.13,1025,81,5.14,279,,83,0,0,0,broken clouds
2010-07-02 14:00:00+00:00,0.0,-32.951195,151.715443,282.66,279.2,1024,79,6.7,310,,80,0,0,0,broken clouds
2010-07-02 15:00:00+00:00,0.0,-32.951195,151.715443,282.64,279.18,1024,79,6.7,310,,36,0,0,0,scattered clouds
2010-07-02 16:00:00+00:00,0.0,-32.951195,151.715443,282.24,279.51,1024,83,5.87,281,,5,0,0,0,sky is clear
2010-07-02 17:00:00+00:00,0.0,-32.951195,151.715443,281.68,278.96,1024,83,7.7,320,,5,0,0,0,sky is clear
2010-07-02 18:00:00+00:00,0.0,-32.951195,151.715443,281.71,278.99,1024,83,7.7,320,,3,0,0,0,sky is clear
2010-07-02 19:00:00+00:00,0.0,-32.951195,151.715443,281.1,278.74,1024,85,6.49,281,,1,0,0,0,sky is clear
2010-07-02 20:00:00+00:00,0.0,-32.951195,151.715443,281.26,278.89,1024,85,7.7,310,,2,0,0,0,sky is clear
2010-07-02 21:00:00+00:00,3.719,-32.951195,151.715443,281.26,278.89,1025,85,7.7,310,,7,0,0,0,sky is clear
2010-07-02 22:00:00+00:00,14.910000000000004,-32.951195,151.715443,283.55,279.12,1026,74,6.23,265,,11,22,323,63,few clouds
2010-07-02 23:00:00+00:00,27.847000000000005,-32.951195,151.715443,283.74,278.3,1026,69,2.6,310,,40,44,675,224,scattered clouds
2010-07-03 00:00:00+00:00,37.371,-32.951195,151.715443,283.93,278.48,1026,69,2.6,310,,40,54,789,373,scattered clouds
2010-07-03 01:00:00+00:00,42.851,-32.951195,151.715443,285.73,278.88,1026,63,5.84,232,,18,62,836,481,few clouds
2010-07-03 02:00:00+00:00,42.096,-32.951195,151.715443,287.73,276.86,1026,48,6.7,240,,10,67,855,538,sky is clear
2010-07-03 03:00:00+00:00,36.91700000000001,-32.951195,151.715443,287.83,276.95,1025,48,6.7,240,,8,67,857,537,sky is clear
2010-07-03 04:00:00+00:00,28.443,-32.951195,151.715443,287.49,277.77,1025,52,5.91,212,,6,60,848,478,sky is clear
2010-07-03 05:00:00+00:00,15.705999999999994,-32.951195,151.715443,287.99,273.82,1026,38,6.7,240,,4,53,795,365,sky is clear
2010-07-03 06:00:00+00:00,2.547,-32.951195,151.715443,287.79,273.64,1027,38,6.7,240,,4,43,671,211,sky is clear
2010-07-03 07:00:00+00:00,0.0,-32.951195,151.715443,285.29,278.0,1027,61,4.89,217,,3,18,277,50,sky is clear
2010-07-03 08:00:00+00:00,0.0,-32.951195,151.715443,283.27,276.1,1028,61,4.1,260,,6,0,0,0,sky is clear
2010-07-03 09:00:00+00:00,0.0,-32.951195,151.715443,283.04,275.88,1028,61,4.1,260,,15,0,0,0,few clouds
2010-07-03 10:00:00+00:00,0.0,-32.951195,151.715443,283.01,276.75,1028,65,4.49,234,,25,0,0,0,scattered clouds
2010-07-03 11:00:00+00:00,0.0,-32.951195,151.715443,280.46,273.89,1029,63,4.6,280,,40,0,0,0,scattered clouds
2010-07-03 12:00:00+00:00,0.0,-32.951195,151.715443,280.31,273.75,1029,63,4.6,280,,38,0,0,0,scattered clouds
2010-07-03 13:00:00+00:00,0.0,-32.951195,151.715443,283.09,277.47,1029,68,4.55,245,,42,0,0,0,scattered clouds
2010-07-03 14:00:00+00:00,0.0,-32.951195,151.715443,280.75,274.38,1029,64,4.6,300,,40,0,0,0,scattered clouds
2010-07-03 15:00:00+00:00,0.0,-32.951195,151.715443,280.61,274.25,1029,64,4.6,300,,43,0,0,0,scattered clouds
2010-07-03 16:00:00+00:00,0.0,-32.951195,151.715443,282.82,277.21,1029,68,4.65,234,,39,0,0,0,scattered clouds
2010-07-03 17:00:00+00:00,0.0,-32.951195,151.715443,282.53,274.45,1029,57,5.1,250,,34,0,0,0,scattered clouds
2010-07-03 18:00:00+00:00,0.0,-32.951195,151.715443,282.5,274.42,1028,57,5.1,250,,32,0,0,0,scattered clouds
2010-07-03 19:00:00+00:00,0.0,-32.951195,151.715443,282.09,277.32,1028,72,4.72,232,,37,0,0,0,scattered clouds
2010-07-03 20:00:00+00:00,0.0,-32.951195,151.715443,280.82,276.29,1029,73,4.64,232,,40,0,0,0,scattered clouds
2010-07-03 21:00:00+00:00,0.3790000000000001,-32.951195,151.715443,280.71,276.19,1029,73,4.51,230,,31,0,0,0,scattered clouds
2010-07-03 22:00:00+00:00,9.284,-32.951195,151.715443,284.08,278.83,1030,70,4.17,232,,43,37,0,37,scattered clouds
2010-07-03 23:00:00+00:00,13.313,-32.951195,151.715443,283.44,277.37,1030,66,0.0,0,,40,109,0,109,scattered clouds
2010-07-04 00:00:00+00:00,15.074000000000002,-32.951195,151.715443,283.51,277.44,1029,66,0.0,0,,40,198,120,250,scattered clouds
2010-07-04 01:00:00+00:00,19.485,-32.951195,151.715443,286.13,281.0,1029,71,4.01,209,,60,205,344,379,broken clouds
2010-07-04 02:00:00+00:00,19.739,-32.951195,151.715443,287.4,279.01,1028,57,4.1,260,,64,187,481,453,broken clouds
2010-07-04 03:00:00+00:00,30.174000000000003,-32.951195,151.715443,287.81,279.39,1027,57,4.1,260,,90,91,769,513,overcast clouds
2010-07-04 04:00:00+00:00,11.371999999999998,-32.951195,151.715443,288.2,282.56,1027,69,3.96,190,,94,196,335,367,overcast clouds
2010-07-04 05:00:00+00:00,3.8410000000000006,-32.951195,151.715443,288.56,282.47,1027,67,0.0,0,,40,186,172,252,scattered clouds
2010-07-04 06:00:00+00:00,1.5579999999999998,-32.951195,151.715443,288.37,282.29,1027,67,0.0,0,,40,88,357,172,scattered clouds
2010-07-04 07:00:00+00:00,0.0,-32.951195,151.715443,286.85,282.7,1027,76,3.92,177,,66,19,243,48,broken clouds
2010-07-04 08:00:00+00:00,0.0,-32.951195,151.715443,283.71,280.59,1027,81,3.88,176,,60,0,0,0,broken clouds
2010-07-04 09:00:00+00:00,0.0,-32.951195,151.715443,283.6,281.02,1027,84,3.63,175,,46,0,0,0,scattered clouds
2010-07-04 10:00:00+00:00,0.0,-32.951195,151.715443,284.63,282.71,1028,88,3.61,184,,42,0,0,0,scattered clouds
2010-07-04 11:00:00+00:00,0.0,-32.951195,151.715443,283.84,281.94,1027,88,4.6,280,,34,0,0,0,scattered clouds
2010-07-04 12:00:00+00:00,0.0,-32.951195,151.715443,283.79,281.89,1027,88,4.6,280,,50,0,0,0,scattered clouds
2010-07-04 13:00:00+00:00,0.0,-32.951195,151.715443,284.07,282.82,1028,92,2.55,177,,59,0,0,0,broken clouds
2010-07-04 14:00:00+00:00,0.0,-32.951195,151.715443,283.35,283.05,1027,98,6.2,330,,80,0,0,0,broken clouds
2010-07-04 15:00:00+00:00,0.0,-32.951195,151.715443,283.37,283.07,1027,98,6.2,330,,89,0,0,0,overcast clouds
2010-07-04 16:00:00+00:00,0.0,-32.951195,151.715443,283.38,281.98,1027,91,1.93,205,,81,0,0,0,broken clouds
2010-07-04 17:00:00+00:00,0.0,-32.951195,151.715443,283.01,282.71,1027,98,3.6,270,,94,0,0,0,overcast clouds
2010-07-04 18:00:00+00:00,0.0,-32.951195,151.715443,282.8,282.5,1027,98,3.6,270,,94,0,0,0,overcast clouds
2010-07-04 19:00:00+00:00,0.0,-32.951195,151.715443,283.59,281.86,1027,89,2.24,231,,92,0,0,0,overcast clouds
2010-07-04 20:00:00+00:00,0.0,-32.951195,151.715443,282.31,280.26,1027,87,3.6,300,,86,0,0,0,overcast clouds
2010-07-04 21:00:00+00:00,0.2269999999999999,-32.951195,151.715443,282.28,280.06,1027,86,3.6,300,,71,0,0,0,broken clouds
2010-07-04 22:00:00+00:00,5.019,-32.951195,151.715443,285.5,282.88,1027,84,2.51,234,,95,25,0,25,overcast clouds
2010-07-04 23:00:00+00:00,3.803000000000001,-32.951195,151.715443,283.38,282.93,1027,97,1.0,50,,90,65,0,65,overcast clouds
2010-07-05 00:00:00+00:00,8.629999999999997,-32.951195,151.715443,283.65,283.19,1027,97,1.0,50,,90,178,0,178,overcast clouds
2010-07-05 01:00:00+00:00,17.941999999999997,-32.951195,151.715443,286.11,282.56,1027,79,2.15,221,,100,263,88,309,overcast clouds
2010-07-05 02:00:00+00:00,16.064999999999998,-32.951195,151.715443,286.76,283.93,1026,83,2.6,340,0.13,98,299,66,335,light rain
2010-07-05 03:00:00+00:00,17.857,-32.951195,151.715443,286.99,284.16,1025,83,2.6,340,0.13,99,281,0,281,overcast clouds
2010-07-05 04:00:00+00:00,12.909000000000002,-32.951195,151.715443,287.6,284.75,1024,83,1.68,169,0.13,96,253,0,253,overcast clouds
2010-07-05 05:00:00+00:00,4.703,-32.951195,151.715443,287.97,284.18,1024,78,0.0,0,0.55,75,211,4,212,light rain
2010-07-05 06:00:00+00:00,0.4550000000000002,-32.951195,151.715443,287.89,284.1,1023,78,0.0,0,0.34,75,77,0,77,light rain
2010-07-05 07:00:00+00:00,0.0,-32.951195,151.715443,286.61,285.5,1023,93,1.73,148,0.12,100,16,0,16,light rain
2010-07-05 08:00:00+00:00,0.0,-32.951195,151.715443,284.71,283.62,1023,93,1.52,135,0.12,100,0,0,0,overcast clouds
2010-07-05 09:00:00+00:00,0.0,-32.951195,151.715443,284.49,283.08,1023,91,1.47,130,0.12,100,0,0,0,overcast clouds
2010-07-05 10:00:00+00:00,0.0,-32.951195,151.715443,285.11,284.18,1023,94,1.26,125,0.12,100,0,0,0,overcast clouds
2010-07-05 11:00:00+00:00,0.0,-32.951195,151.715443,284.53,282.45,1023,87,2.6,290,0.1,100,0,0,0,light rain
2010-07-05 12:00:00+00:00,0.0,-32.951195,151.715443,284.78,282.69,1023,87,2.6,290,0.14,100,0,0,0,light rain
2010-07-05 13:00:00+00:00,0.0,-32.951195,151.715443,285.46,284.52,1022,94,2.6,50,0.15,100,0,0,0,light rain
2010-07-05 14:00:00+00:00,0.0,-32.951195,151.715443,284.95,282.86,1021,87,0.0,0,0.15,100,0,0,0,overcast clouds
2010-07-05 15:00:00+00:00,0.0,-32.951195,151.715443,284.95,282.86,1021,87,0.0,0,0.15,100,0,0,0,overcast clouds
2010-07-05 16:00:00+00:00,0.0,-32.951195,151.715443,285.81,284.55,1020,92,3.93,52,0.15,100,0,0,0,overcast clouds
2010-07-05 17:00:00+00:00,0.0,-32.951195,151.715443,285.44,283.17,1019,86,5.1,40,0.15,100,0,0,0,overcast clouds
2010-07-05 18:00:00+00:00,0.0,-32.951195,151.715443,285.53,283.26,1018,86,5.1,40,0.15,100,0,0,0,overcast clouds
2010-07-05 19:00:00+00:00,0.0,-32.951195,151.715443,285.67,284.73,1017,94,4.47,26,1.0,99,0,0,0,light rain
2010-07-05 20:00:00+00:00,0.0,-32.951195,151.715443,285.23,284.29,1017,94,2.6,20,0.35,78,0,0,0,light rain
2010-07-05 21:00:00+00:00,0.087,-32.951195,151.715443,285.14,284.21,1017,94,2.6,20,0.27,67,0,0,0,light rain
2010-07-05 22:00:00+00:00,0.8550000000000004,-32.951195,151.715443,285.64,284.7,1018,94,2.66,336,0.26,72,5,0,5,light rain
2010-07-05 23:00:00+00:00,12.526999999999996,-32.951195,151.715443,285.07,284.61,1017,97,0.0,0,0.26,90,28,0,28,light rain
2010-07-06 00:00:00+00:00,24.770000000000003,-32.951195,151.715443,285.17,284.71,1017,97,0.0,0,0.26,90,156,0,156,light rain
2010-07-06 01:00:00+00:00,10.638000000000002,-32.951195,151.715443,286.99,284.34,1017,84,3.52,310,0.26,30,215,0,215,scattered clouds
2010-07-06 02:00:00+00:00,11.137999999999998,-32.951195,151.715443,287.29,285.33,1016,88,7.2,340,0.26,26,126,0,126,scattered clouds
2010-07-06 03:00:00+00:00,23.626999999999992,-32.951195,151.715443,287.45,285.49,1015,88,7.2,340,0.26,36,61,0,61,scattered clouds
2010-07-06 04:00:00+00:00,15.976000000000004,-32.951195,151.715443,289.11,283.43,1015,69,3.41,261,0.26,24,192,189,281,few clouds
2010-07-06 05:00:00+00:00,9.056000000000004,-32.951195,151.715443,288.88,283.64,1015,71,0.5,310,0.5,40,109,10,113,light rain
2010-07-06 06:00:00+00:00,2.3020000000000005,-32.951195,151.715443,288.89,283.65,1016,71,0.5,310,0.17,40,69,129,94,thunderstorm
2010-07-06 07:00:00+00:00,0.0,-32.951195,151.715443,286.82,283.99,1016,83,4.18,202,0.17,26,19,276,52,scattered clouds
2010-07-06 08:00:00+00:00,0.0,-32.951195,151.715443,285.71,283.43,1017,86,4.6,240,0.17,36,0,0,0,scattered clouds
2010-07-06 09:00:00+00:00,0.0,-32.951195,151.715443,285.87,283.59,1018,86,4.6,240,0.17,32,0,0,0,scattered clouds
2010-07-06 10:00:00+00:00,0.0,-32.951195,151.715443,285.62,282.45,1018,81,4.82,233,0.17,66,0,0,0,broken clouds
2010-07-06 11:00:00+00:00,0.0,-32.951195,151.715443,285.81,280.7,1019,71,6.7,260,0.17,99,0,0,0,overcast clouds
2010-07-06 12:00:00+00:00,0.0,-32.951195,151.715443,285.79,280.68,1019,71,6.7,260,0.17,100,0,0,0,overcast clouds
2010-07-06 13:00:00+00:00,0.0,-32.951195,151.715443,285.28,281.94,1019,80,6.31,223,0.14,100,0,0,0,light rain
2010-07-06 14:00:00+00:00,0.0,-32.951195,151.715443,285.64,280.32,1019,70,6.7,240,0.23,100,0,0,0,light rain
2010-07-06 15:00:00+00:00,0.0,-32.951195,151.715443,285.62,280.31,1020,70,6.7,240,0.21,100,0,0,0,light rain
2010-07-06 16:00:00+00:00,0.0,-32.951195,151.715443,285.09,282.12,1020,82,6.61,215,0.2,99,0,0,0,light rain
2010-07-06 17:00:00+00:00,0.0,-32.951195,151.715443,285.06,280.38,1020,73,7.7,240,0.21,99,0,0,0,light rain
2010-07-06 18:00:00+00:00,0.0,-32.951195,151.715443,285.08,280.4,1020,73,7.7,240,0.23,95,0,0,0,light rain
2010-07-06 19:00:00+00:00,0.0,-32.951195,151.715443,285.2,282.23,1020,82,6.63,206,0.19,99,0,0,0,light rain
2010-07-06 20:00:00+00:00,0.0,-32.951195,151.715443,284.96,281.99,1021,82,7.7,230,0.14,100,0,0,0,light rain
2010-07-06 21:00:00+00:00,0.4860000000000002,-32.951195,151.715443,285.0,282.21,1022,83,7.7,230,0.3,100,0,0,0,light rain
2010-07-06 22:00:00+00:00,9.399,-32.951195,151.715443,286.06,283.42,1023,84,6.28,209,0.35,100,25,0,25,light rain
2010-07-06 23:00:00+00:00,21.202000000000005,-32.951195,151.715443,285.51,281.4,1023,76,5.1,130,0.36,90,93,0,93,light rain
2010-07-07 00:00:00+00:00,17.669,-32.951195,151.715443,285.66,281.55,1023,76,5.1,130,0.36,90,201,0,201,light rain
2010-07-07 01:00:00+00:00,25.361,-32.951195,151.715443,286.64,283.81,1023,83,6.26,202,0.4,100,246,0,246,light rain
2010-07-07 02:00:00+00:00,22.713,-32.951195,151.715443,287.22,282.66,1023,74,5.7,240,0.45,100,272,0,272,light rain
2010-07-07 03:00:00+00:00,12.914999999999996,-32.951195,151.715443,287.37,282.81,1022,74,5.7,240,0.46,100,240,284,396,light rain
2010-07-07 04:00:00+00:00,12.742000000000004,-32.951195,151.715443,287.0,284.17,1022,83,6.02,185,0.33,100,247,85,292,light rain
2010-07-07 05:00:00+00:00,3.948,-32.951195,151.715443,287.4,285.27,1022,87,2.1,130,0.25,75,151,0,151,light rain
2010-07-07 06:00:00+00:00,0.126,-32.951195,151.715443,287.37,285.24,1023,87,2.1,130,0.23,75,57,0,57,light rain
2010-07-07 07:00:00+00:00,0.0,-32.951195,151.715443,286.69,284.22,1023,85,5.74,184,0.14,74,25,0,25,light rain
2010-07-07 08:00:00+00:00,0.0,-32.951195,151.715443,286.23,283.94,1024,86,5.79,179,0.2,80,0,0,0,light rain
2010-07-07 09:00:00+00:00,0.0,-32.951195,151.715443,286.2,284.43,1024,89,5.58,175,0.43,88,0,0,0,light rain
2010-07-07 10:00:00+00:00,0.0,-32.951195,151.715443,285.68,284.9,1025,95,5.24,172,0.55,95,0,0,0,light rain
2010-07-07 11:00:00+00:00,0.0,-32.951195,151.715443,285.12,284.02,1025,93,5.03,177,0.61,96,0,0,0,light rain
2010-07-07 12:00:00+00:00,0.0,-32.951195,151.715443,285.01,283.92,1025,93,5.16,176,0.6,98,0,0,0,light rain
2010-07-07 13:00:00+00:00,0.0,-32.951195,151.715443,285.26,284.16,1025,93,5.1,176,0.63,94,0,0,0,light rain
2010-07-07 14:00:00+00:00,0.0,-32.951195,151.715443,285.48,281.76,1025,78,6.2,230,0.49,99,0,0,0,light rain
2010-07-07 15:00:00+00:00,0.0,-32.951195,151.715443,284.42,283.17,1025,92,4.97,180,0.47,97,0,0,0,light rain
2010-07-07 16:00:00+00:00,0.0,-32.951195,151.715443,284.56,283.47,1025,93,4.7,187,0.31,95,0,0,0,light rain
2010-07-07 17:00:00+00:00,0.0,-32.951195,151.715443,283.94,282.03,1025,88,4.1,250,0.3,99,0,0,0,light rain
2010-07-07 18:00:00+00:00,0.0,-32.951195,151.715443,284.03,282.12,1025,88,4.1,250,0.24,95,0,0,0,light rain
2010-07-07 19:00:00+00:00,0.0,-32.951195,151.715443,284.29,283.2,1025,93,5.0,196,0.11,80,0,0,0,light rain
2010-07-07 20:00:00+00:00,0.0,-32.951195,151.715443,283.74,282.66,1026,93,5.1,230,0.11,63,0,0,0,broken clouds
2010-07-07 21:00:00+00:00,1.9009999999999991,-32.951195,151.715443,283.86,282.78,1026,93,5.1,230,0.11,59,0,0,0,broken clouds
2010-07-07 22:00:00+00:00,7.917000000000001,-32.951195,151.715443,285.87,284.11,1026,89,4.99,194,0.11,50,22,0,22,scattered clouds
2010-07-07 23:00:00+00:00,15.231999999999994,-32.951195,151.715443,285.05,283.46,1027,90,1.0,230,0.11,75,98,0,98,broken clouds
2010-07-08 00:00:00+00:00,6.053,-32.951195,151.715443,285.15,283.56,1027,90,1.0,230,0.28,75,125,0,125,light rain
2010-07-08 01:00:00+00:00,11.927,-32.951195,151.715443,286.43,284.66,1027,89,4.05,183,0.32,92,186,0,186,light rain
2010-07-08 02:00:00+00:00,23.653,-32.951195,151.715443,286.04,284.61,1026,91,3.1,250,0.62,63,174,484,446,light rain
2010-07-08 03:00:00+00:00,30.207000000000004,-32.951195,151.715443,286.49,285.05,1025,91,3.1,250,0.58,54,63,844,531,light rain
2010-07-08 04:00:00+00:00,12.477000000000004,-32.951195,151.715443,287.94,285.8,1025,87,5.22,172,0.69,44,164,462,400,light rain
2010-07-08 05:00:00+00:00,6.322,-32.951195,151.715443,287.5,284.47,1025,82,1.0,230,1.2,75,181,17,189,moderate rain
2010-07-08 06:00:00+00:00,1.0480000000000005,-32.951195,151.715443,287.54,284.51,1025,82,1.0,230,0.47,75,103,179,140,light rain
2010-07-08 07:00:00+00:00,0.0,-32.951195,151.715443,286.97,284.32,1025,84,4.1,166,0.51,45,19,271,52,light rain
2010-07-08 08:00:00+00:00,0.0,-32.951195,151.715443,285.31,282.69,1026,84,3.72,171,0.23,43,0,0,0,light rain
2010-07-08 09:00:00+00:00,0.0,-32.951195,151.715443,284.98,282.19,1026,83,3.75,173,0.19,69,0,0,0,light rain
2010-07-08 10:00:00+00:00,0.0,-32.951195,151.715443,285.76,283.66,1027,87,3.16,179,0.15,49,0,0,0,light rain
2010-07-08 11:00:00+00:00,0.0,-32.951195,151.715443,283.4,281.33,1027,87,3.36,187,0.19,52,0,0,0,light rain
2010-07-08 12:00:00+00:00,0.0,-32.951195,151.715443,283.58,281.51,1027,87,3.44,189,0.28,50,0,0,0,light rain
2010-07-08 13:00:00+00:00,0.0,-32.951195,151.715443,284.82,282.73,1027,87,3.44,186,0.3,51,0,0,0,light rain
2010-07-08 14:00:00+00:00,0.0,-32.951195,151.715443,283.07,281.01,1027,87,4.1,250,0.32,60,0,0,0,light rain
2010-07-08 15:00:00+00:00,0.0,-32.951195,151.715443,283.12,281.06,1027,87,4.1,250,0.33,64,0,0,0,light rain
2010-07-08 16:00:00+00:00,0.0,-32.951195,151.715443,283.8,281.9,1027,88,3.16,185,0.24,61,0,0,0,light rain
2010-07-08 17:00:00+00:00,0.0,-32.951195,151.715443,282.56,280.51,1027,87,6.2,220,0.5,42,0,0,0,light rain
2010-07-08 18:00:00+00:00,0.0,-32.951195,151.715443,282.56,280.51,1027,87,6.2,220,0.6,50,0,0,0,light rain
2010-07-08 19:00:00+00:00,0.0,-32.951195,151.715443,283.96,282.05,1027,88,3.04,205,0.6,49,0,0,0,scattered clouds
2010-07-08 20:00:00+00:00,0.0,-32.951195,151.715443,283.02,281.13,1028,88,4.1,260,0.6,51,0,0,0,broken clouds
2010-07-08 21:00:00+00:00,0.3050000000000001,-32.951195,151.715443,283.06,281.17,1028,88,4.1,260,0.6,49,0,0,0,scattered clouds
2010-07-08 22:00:00+00:00,3.4090000000000003,-32.951195,151.715443,285.18,282.74,1029,85,3.25,210,0.6,45,29,245,59,scattered clouds
2010-07-08 23:00:00+00:00,8.405000000000001,-32.951195,151.715443,284.28,283.35,1029,94,3.6,230,0.6,75,120,28,126,broken clouds
2010-07-09 00:00:00+00:00,24.117,-32.951195,151.715443,284.42,283.49,1029,94,3.6,230,0.6,75,159,307,292,broken clouds
2010-07-09 01:00:00+00:00,29.879,-32.951195,151.715443,286.72,283.53,1029,81,3.22,149,0.6,78,177,442,399,broken clouds
